ID,"Post Type",Title,Content,"Course Categories",Permalink,"Attachment URL","Attachment Filename","Image URL","Image Filename"
25363,sfwd-courses,"1a - Introduction To Seedlab","<!-- wp:paragraph -->
<p>This module provides an introduction to Seedlab Australia and an overview of how the course works.</p>
<!-- /wp:paragraph -->",Bootcamp,https://seedlabacademy.net.au/courses/1a-introduction-to-seedlab/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/20240229_Woolworths_Seedlab-836-1-scaled-e1738638290862.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/1.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/2.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/3.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/4.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Intro-to-Seedlab-e1691894732640.jpg,20240229_Woolworths_Seedlab-836-1-scaled-e1738638290862.jpg|1.jpg|2.jpg|3.jpg|4.jpg|Intro-to-Seedlab-e1691894732640.jpg
25371,sfwd-courses,"1b - Seedlab Business Planner",,Bootcamp,https://seedlabacademy.net.au/courses/1b-seedlab-business-planner/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/3.jpg,3.jpg
25373,sfwd-courses,"2 - Consumers & Competition","<!-- wp:paragraph -->
<p>Understanding your consumers, customers and where you sit with your competitors is a vital first step in knowing your business and being able to make informed choices.  The content within this course will help you focus on these market insights. </p>
<!-- /wp:paragraph -->",Bootcamp,https://seedlabacademy.net.au/courses/2-consumers-competition/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/Consumers-e1691894769972.jpg,Consumers-e1691894769972.jpg
25378,sfwd-courses,"Week 2 - Your Business","<!-- wp:paragraph -->
<p>Having a sound understanding of your business fundamentals is essential to operating a profitable and sustainable organisation.  The topics within this course aim to remind you of some of these fundamentals and even stimulate you to consider aspects you may not have considered before.</p>
<!-- /wp:paragraph -->",Bootcamp,https://seedlabacademy.net.au/courses/week-2-your-business/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/12/Marketing-Cultivate.png|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Seedlab-Expo6-199-1-e1758590482616.jpg,Marketing-Cultivate.png|Seedlab-Expo6-199-1-e1758590482616.jpg
25482,sfwd-courses,"Week 3 - Your Product &amp; Who Buys It",,Bootcamp,https://seedlabacademy.net.au/courses/week-3-your-product-who-buys-it/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/20240801_RedJelly_Seedlab-127-scaled-e1758590250467.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Module-3-Product-and-Production.png|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Product-and-Production-e1691894626309.jpg,20240801_RedJelly_Seedlab-127-scaled-e1758590250467.jpg|Module-3-Product-and-Production.png|Product-and-Production-e1691894626309.jpg
25485,sfwd-courses,"Week 5 - Are you Retail Ready?",,Bootcamp,https://seedlabacademy.net.au/courses/week-5-are-you-retail-ready/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/Supply-and-Sell-e1691894660624.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Module-4-Supply-and-Sell.png,Supply-and-Sell-e1691894660624.jpg|Module-4-Supply-and-Sell.png
25488,sfwd-courses,"Seedlab Success Stories",,Propagate,https://seedlabacademy.net.au/courses/seedlab-success-stories/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/Good-Riddance-scaled-e1758591085402.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Seedlab-Success-Stories.png|https://seedlabacademy.net.au/wp-content/uploads/2021/10/SLA-Success-Stories.png,Good-Riddance-scaled-e1758591085402.jpg|Seedlab-Success-Stories.png|SLA-Success-Stories.png
25495,sfwd-courses,"Week 4 - Your Brand",,Bootcamp,https://seedlabacademy.net.au/courses/week-4-your-brand/,,,https://seedlabacademy.net.au/wp-content/uploads/2026/03/BASKCO700400.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Module-5-Your-Brand-Story.png|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Brand-e1691894538371.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Seedlab-Expo6-751-scaled-e1758589918668.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Seedlab-Expo6-752-scaled-e1758590166207.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/20240801_RedJelly_Seedlab-127-scaled-e1758590250467.jpg|https://seedlabacademy.net.au/wp-content/uploads/2026/03/BASKCO-1.jpg|https://seedlabacademy.net.au/wp-content/uploads/2026/03/20240801_RedJelly_Seedlab-247.jpg,BASKCO700400.jpg|Module-5-Your-Brand-Story.png|Brand-e1691894538371.jpg|Seedlab-Expo6-751-scaled-e1758589918668.jpg|Seedlab-Expo6-752-scaled-e1758590166207.jpg|20240801_RedJelly_Seedlab-127-scaled-e1758590250467.jpg|BASKCO-1.jpg|20240801_RedJelly_Seedlab-247.jpg
25498,sfwd-courses,"Week 6 - Ready, Set, Go!",,Bootcamp,https://seedlabacademy.net.au/courses/week-6-ready-set-go/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/tully_Academytile.png|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Module-6-Pitching.png|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Pitching-e1691894587917.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/20240801_RedJelly_Seedlab-445-e1769640198820.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/10/Seedlab-July2023-569.webp,tully_Academytile.png|Module-6-Pitching.png|Pitching-e1691894587917.jpg|20240801_RedJelly_Seedlab-445-e1769640198820.jpg|Seedlab-July2023-569.webp
25773,sfwd-courses,"Seedlab Community",,Cultivate,https://seedlabacademy.net.au/courses/seedlab-community/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/12/Cultivate-7-Hangout-1-Tile.jpg,Cultivate-7-Hangout-1-Tile.jpg
25775,sfwd-courses,Business,,Cultivate,https://seedlabacademy.net.au/courses/business/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/12/Business-Cultivate.png,Business-Cultivate.png
25777,sfwd-courses,Production,,Cultivate,https://seedlabacademy.net.au/courses/production/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/12/Jays-Dairy-2-scaled-e1758590873598.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/12/Production-Cultivate.png,Jays-Dairy-2-scaled-e1758590873598.jpg|Production-Cultivate.png
25779,sfwd-courses,Woolworths,,Cultivate,https://seedlabacademy.net.au/courses/woolworths/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/12/serenawwtile.png|https://seedlabacademy.net.au/wp-content/uploads/2021/12/Supply-Cultivate.png|https://seedlabacademy.net.au/wp-content/uploads/2021/12/20240229_Woolworths_Seedlab-730-e1758590693555.jpg,serenawwtile.png|Supply-Cultivate.png|20240229_Woolworths_Seedlab-730-e1758590693555.jpg
25781,sfwd-courses,Marketing,,Cultivate,https://seedlabacademy.net.au/courses/marketing/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/Product-and-Production-e1691894626309.jpg|https://seedlabacademy.net.au/wp-content/uploads/2021/12/Marketing-Cultivate.png|https://seedlabacademy.net.au/wp-content/uploads/2021/12/20240801_RedJelly_Seedlab-173-1-e1769640257277.jpg,Product-and-Production-e1691894626309.jpg|Marketing-Cultivate.png|20240801_RedJelly_Seedlab-173-1-e1769640257277.jpg
25783,sfwd-courses,Leadership,,Cultivate,https://seedlabacademy.net.au/courses/leadership/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/12/leadershiptilekenna.png|https://seedlabacademy.net.au/wp-content/uploads/2021/12/Leadership-Cultivate.png,leadershiptilekenna.png|Leadership-Cultivate.png
26160,sfwd-courses,"Financials 101","<!-- wp:paragraph -->
<p>This course contains content provide by Chartered Accountants Australia and New Zealand through their support for Seedlab Australia.</p>
<!-- /wp:paragraph -->",Bootcamp,https://seedlabacademy.net.au/courses/financials-101/,,,https://seedlabacademy.net.au/wp-content/uploads/2022/03/Finance.jpg,Finance.jpg
26234,sfwd-courses,"Seedlab Masterclasses",,Propagate,https://seedlabacademy.net.au/courses/seedlab-masterclasses/,,,https://seedlabacademy.net.au/wp-content/uploads/2022/03/Masterclasses.jpg,Masterclasses.jpg
26244,sfwd-courses,"Live In Conversation",,Propagate,https://seedlabacademy.net.au/courses/live-in-conversation/,,,https://seedlabacademy.net.au/wp-content/uploads/2022/03/Live-in-Conversation.jpg,Live-in-Conversation.jpg
26332,sfwd-courses,"Cohort 1 Live Content",,Cultivate,https://seedlabacademy.net.au/courses/cohort-1-live-content/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/12/Cultivate-Community.png,Cultivate-Community.png
27138,sfwd-courses,"Woolworths Seedlab Expo","<!-- wp:paragraph -->
<p>This module is the 'go to place' for all of the information related to the Woolworths Seedlab Expo.  </p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The date of the next Expo is Wednesday 22nd April 2026 (EXPO 7)</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",Cultivate,https://seedlabacademy.net.au/courses/woolworths-seedlab-expo/,,,https://seedlabacademy.net.au/wp-content/uploads/2023/05/20240229_Woolworths_Seedlab-577-1-e1738638599219.jpg|https://seedlabacademy.net.au/wp-content/uploads/2023/05/expo_course_tile.jpg,20240229_Woolworths_Seedlab-577-1-e1738638599219.jpg|expo_course_tile.jpg
27374,sfwd-courses,"Business & Leadership",,Propagate,https://seedlabacademy.net.au/courses/business-leadership/,,,https://seedlabacademy.net.au/wp-content/uploads/2023/09/20240801_RedJelly_Seedlab-464-scaled-e1738638479219.jpg|https://seedlabacademy.net.au/wp-content/uploads/2023/09/Business-and-Leadership-Prop.png,20240801_RedJelly_Seedlab-464-scaled-e1738638479219.jpg|Business-and-Leadership-Prop.png
27377,sfwd-courses,Product,,Propagate,https://seedlabacademy.net.au/courses/product/,,,https://seedlabacademy.net.au/wp-content/uploads/2023/09/20240801_RedJelly_Seedlab-481-e1758591332931.jpg|https://seedlabacademy.net.au/wp-content/uploads/2023/09/Product-Prop.png,20240801_RedJelly_Seedlab-481-e1758591332931.jpg|Product-Prop.png
27380,sfwd-courses,"Sales & Marketing",,Propagate,https://seedlabacademy.net.au/courses/sales-marketing/,,,https://seedlabacademy.net.au/wp-content/uploads/2023/09/Seedlab-Expo6-615-1-e1758589309665.jpg|https://seedlabacademy.net.au/wp-content/uploads/2023/09/Sales-and-Marketing-Prop.png|https://seedlabacademy.net.au/wp-content/uploads/2023/09/BASKCO.jpg,Seedlab-Expo6-615-1-e1758589309665.jpg|Sales-and-Marketing-Prop.png|BASKCO.jpg
27383,sfwd-courses,Supply,,Cultivate,https://seedlabacademy.net.au/courses/supply/,,,https://seedlabacademy.net.au/wp-content/uploads/2023/09/ZEA_2-1-e1758589699645.jpg|https://seedlabacademy.net.au/wp-content/uploads/2023/09/Woolworths-Prop.png,ZEA_2-1-e1758589699645.jpg|Woolworths-Prop.png
27688,sfwd-courses,"Cohort 8 Community",,Cultivate,https://seedlabacademy.net.au/courses/cohort-8-community/,,,https://seedlabacademy.net.au/wp-content/uploads/2024/01/Cultivate-8-Community.jpg,Cultivate-8-Community.jpg
27727,sfwd-courses,"The Seedlab Hub","<!-- wp:group {""layout"":{""type"":""constrained""}} -->
<div class=""wp-block-group""><!-- wp:paragraph -->
<p>The Hub is your portal to glory! This is the place to showcase your retail ready products – their pics, unique selling points, your capacity and your prices and more. You can add your business pitch in video and written/visual format to add further information, and to inspire. You can also showcase innovative new products you may have in development, with timelines.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The next step the Category Manger will take is to reach out to you for more information, perhaps asking you to send in samples, or make a time to chat.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Note:</strong>&nbsp;The Hub DOES NOT replace engaging in the normal Category Review Process, nor does it replace uploading your product information via Partner Hub, which we recommend you also do.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>However, the Seedlab Hub may supercharge you as a potential new Woolworths Supplier. We hope so, anyway! Good luck!</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>To go to the Seedlab Hub  click this link:-  <a href=""https://seedlabhub.com.au/login"" target=""_blank"" rel=""noreferrer noopener"">https://seedlabhub.com.au/login</a>.</p>
<!-- /wp:paragraph --></div>
<!-- /wp:group -->",Cultivate,https://seedlabacademy.net.au/courses/the-seedlab-hub/,,,https://seedlabacademy.net.au/wp-content/uploads/2024/02/hub_screenshot.jpg,hub_screenshot.jpg
27759,sfwd-courses,"Nurture Greenhouse",,Cultivate,https://seedlabacademy.net.au/courses/nurture-greenhouse/,,,https://seedlabacademy.net.au/wp-content/uploads/2024/03/allmiteogldnurture.png|https://seedlabacademy.net.au/wp-content/uploads/2024/03/Nurture-Tile.jpg,allmiteogldnurture.png|Nurture-Tile.jpg
27864,sfwd-courses,"Cohort 9 Community",,Cultivate,https://seedlabacademy.net.au/courses/cohort-9-community/,,,https://seedlabacademy.net.au/wp-content/uploads/2024/04/Cultivate-9_3.jpg,Cultivate-9_3.jpg
28650,sfwd-courses,"Week 1 - The Seedlab Australia Bootcamp Program and You","<!-- wp:paragraph -->
<p>This module provides an introduction to Seedlab Australia, an overview of how the course works, and what to prepare for Week 1.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",Bootcamp,https://seedlabacademy.net.au/courses/week-1-the-seedlab-australia-bootcamp-program-and-you/,,,https://seedlabacademy.net.au/wp-content/uploads/2021/10/20240229_Woolworths_Seedlab-836-1-scaled-e1738638290862.jpg,20240229_Woolworths_Seedlab-836-1-scaled-e1738638290862.jpg
